,cohort,hgrades,hgrades_c,Cgrades,bparented,bparented_c,pell,hapcl,hapcl_c,hprecalc13,hprecalc13_c,hchallenge,hchallenge_c,cSFcareer,cSFcareer_c,hacadpr13,hacadpr13_c,tcare,tcare_c,firstgen,re_all,living18,sex,StemMaj,StemMaj_c,trnsfr_cr,x_FASt,credit_dose,credit_dose_c,XZ_c,r,r_minus,r_plus,sbmyself,sbvalued,sbcommunity,pgthink,pganalyze,pgwork,pgvalues,pgprobsolve,SEwellness,SEnonacad,SEactivities,SEacademic,SEdiverse,evalexp,sameinst,MHWdacad,MHWdlonely,MHWdmental,MHWdexhaust,MHWdsleep,MHWdfinancial,QIstudent,QIadvisor,QIfaculty,QIstaff,QIadmin,id,DE_group_temp,hdc17,DC_student,archetype_id,archetype_name,credit_band
hprecalc13_c,0.027990790284121197,0.060972788175454644,0.060972788175454644,0.01814527967471966,-0.015396796770906013,-0.015396796770906013,-0.07908761740981955,0.04611173983038345,0.04611173983038345,0.9999999999999999,0.9999999999999999,-0.01561938691438191,-0.01561938691438191,0.022677158307168682,0.022677158307168682,0.04653395291487137,0.04653395291487137,-0.03642889588183686,-0.03642889588183686,-0.06966928493767013,-0.07924561513086044,0.03658680136311578,0.02429497855651717,-0.007179403214058189,-0.007179403214058189,0.01586869316181501,1.804140849236856e-13,0.01586869316181501,0.01586869316181501,0.004223619698396024,0.00836714167912168,0.00836714167912168,0.00836714167912168,-0.0003324818126051739,0.006069883081044712,0.003773951184647082,0.01973219021877793,0.03867569181374402,0.02892056807345355,0.04438384157167646,0.012727755523787198,0.010608496716529603,0.01672821464621872,0.009356122328484253,0.01868961975507409,0.02388210980272443,0.031126811491749687,0.031384413376961046,-0.009257028656303854,-0.003355097334788307,0.0028171426973365755,0.0015443251360683797,-0.002479491385247005,-0.004489081114202222,0.0763640211724739,0.08593507101321728,0.08065271075198806,0.07451633373816328,0.07476187289830985,0.004114623149017026,0.0011009256595794123,0.003709916671261772,0.007313137965740685,0.029517355093918046,-0.10808677718920719,0.0011005024899683486
hchallenge,0.016372863903997666,0.019189293547521732,0.019189293547521732,-0.00665753847985807,-0.0029098470127583657,-0.0029098470127583657,-0.01823818777828189,0.013288432938451101,0.013288432938451101,-0.015619386914381903,-0.015619386914381903,1.0,1.0,-0.002166125012444607,-0.002166125012444607,-0.0038955666942964142,-0.0038955666942964142,0.01661700180087069,0.01661700180087069,-0.0397044198781786,-0.030702685514586558,0.01639686896752327,-0.020163139713706726,0.01025462908077882,0.01025462908077882,-0.006488175457118075,-0.0030927809133988442,-0.006488175457118075,-0.006488175457118075,0.013186253717106567,-0.016627712569372517,-0.016627712569372517,-0.016627712569372517,-0.0023243585490215794,0.015373795418698015,0.0030381988985969523,0.017563032578647154,0.007718830002452914,0.009664812383899515,0.0028110467998317145,0.008194587754384475,-0.012537712941323192,0.004962318420689735,0.017638563498388406,-0.0062142988336787545,-0.003489246082590354,-0.016146576964017955,-0.03210988804724702,0.0030613590655796043,0.010026922049030045,0.00541913137868227,0.0016200257980612445,0.017738435478355834,0.011824807464167142,0.008820099641613396,-0.010188660753614616,-0.01163659331197636,-0.004074402304691099,-0.012801350343177016,0.023428224646054676,-0.0061143000194728205,-0.0077373740785345296,-0.014158515482085703,0.011985659658030588,-0.03364089764911509,-0.00017810439094405694
hchallenge_c,0.016372863903997666,0.019189293547521732,0.019189293547521732,-0.00665753847985807,-0.0029098470127583657,-0.0029098470127583657,-0.01823818777828189,0.013288432938451101,0.013288432938451101,-0.015619386914381903,-0.015619386914381903,1.0,1.0,-0.002166125012444607,-0.002166125012444607,-0.0038955666942964142,-0.0038955666942964142,0.01661700180087069,0.01661700180087069,-0.0397044198781786,-0.030702685514586558,0.01639686896752327,-0.020163139713706726,0.01025462908077882,0.01025462908077882,-0.006488175457118075,-0.0030927809133988442,-0.006488175457118075,-0.006488175457118075,0.013186253717106567,-0.016627712569372517,-0.016627712569372517,-0.016627712569372517,-0.0023243585490215794,0.015373795418698015,0.0030381988985969523,0.017563032578647154,0.007718830002452914,0.009664812383899515,0.0028110467998317145,0.008194587754384475,-0.012537712941323192,0.004962318420689735,0.017638563498388406,-0.0062142988336787545,-0.003489246082590354,-0.016146576964017955,-0.03210988804724702,0.0030613590655796043,0.010026922049030045,0.00541913137868227,0.0016200257980612445,0.017738435478355834,0.011824807464167142,0.008820099641613396,-0.010188660753614616,-0.01163659331197636,-0.004074402304691099,-0.012801350343177016,0.023428224646054676,-0.0061143000194728205,-0.0077373740785345296,-0.014158515482085703,0.011985659658030588,-0.03364089764911509,-0.00017810439094405694
cSFcareer,-0.02185061537712217,-0.011951761568100757,-0.011951761568100757,-0.023251877850982573,-0.002817971358341887,-0.002817971358341887,0.004539259923915371,-0.006168405250827499,-0.006168405250827499,0.022677158307168682,0.022677158307168682,-0.002166125012444604,-0.002166125012444604,1.0,1.0,0.010793036434659736,0.010793036434659736,-0.009444323308869079,-0.009444323308869079,0.025154476849241315,-0.0075545409126211655,-0.017536022508114164,-0.012905916505678402,0.018194666432602324,0.018194666432602324,-0.02024112032025129,-0.0018628892699436618,-0.02024112032025129,-0.02024112032025129,-0.008543713424462302,0.031285937871284954,0.031285937871284954,0.031285937871284954,-0.02104838138040841,-0.010058166617069465,-0.011249622105919944,-0.02137768351412645,-0.03612202180206248,-0.009654665101986077,-0.011398182970993867,-0.03563975039525826,0.033347004250184824,0.015703592988992692,0.006888058110686927,0.02648471706916585,0.01823423060280031,-0.0025257082127668347,-0.009465102890480174,0.007774170219769489,-0.00020309658998348855,0.0012773497458706885,-0.009221329980775596,-0.005988116271532408,0.003659269447938741,-0.006149559380697788,-0.015393105823915482,-0.014502891759353998,-0.014960690601676069,-0.002572788675323197,0.013882911143838677,-0.011047247762620041,0.011138310708107325,0.013756096362939091,-0.023109820449364455,0.0096222039172723,-0.007468840442576458
cSFcareer_c,-0.02185061537712217,-0.011951761568100757,-0.011951761568100757,-0.023251877850982573,-0.002817971358341887,-0.002817971358341887,0.004539259923915371,-0.006168405250827499,-0.006168405250827499,0.022677158307168682,0.022677158307168682,-0.002166125012444604,-0.002166125012444604,1.0,1.0,0.010793036434659736,0.010793036434659736,-0.009444323308869079,-0.009444323308869079,0.025154476849241315,-0.0075545409126211655,-0.017536022508114164,-0.012905916505678402,0.018194666432602324,0.018194666432602324,-0.02024112032025129,-0.0018628892699436618,-0.02024112032025129,-0.02024112032025129,-0.008543713424462302,0.031285937871284954,0.031285937871284954,0.031285937871284954,-0.02104838138040841,-0.010058166617069465,-0.011249622105919944,-0.02137768351412645,-0.03612202180206248,-0.009654665101986077,-0.011398182970993867,-0.03563975039525826,0.033347004250184824,0.015703592988992692,0.006888058110686927,0.02648471706916585,0.01823423060280031,-0.0025257082127668347,-0.009465102890480174,0.007774170219769489,-0.00020309658998348855,0.0012773497458706885,-0.009221329980775596,-0.005988116271532408,0.003659269447938741,-0.006149559380697788,-0.015393105823915482,-0.014502891759353998,-0.014960690601676069,-0.002572788675323197,0.013882911143838677,-0.011047247762620041,0.011138310708107325,0.013756096362939091,-0.023109820449364455,0.0096222039172723,-0.007468840442576458
hacadpr13,0.00858915418850402,0.04046003729813601,0.04046003729813601,0.008199086001031235,-0.0022293703521306563,-0.0022293703521306563,-0.05749641901838286,0.012296700061079155,0.012296700061079155,0.04653395291487137,0.04653395291487137,-0.003895566694296407,-0.003895566694296407,0.01079303643465973,0.01079303643465973,1.0000000000000002,1.0000000000000002,-0.039914567522406685,-0.039914567522406685,-0.06688535311557335,-0.07482563877679092,0.018191369593308908,0.014560914467713494,0.003211915335386965,0.003211915335386965,0.024211270328374945,0.008508641581212685,0.024211270328374945,0.024211270328374945,0.0047262773918935784,-0.0079513014382413,-0.0079513014382413,-0.0079513014382413,-0.043824931226459855,-0.029023824660143954,-0.03597519209423587,-0.0074307802496962885,-0.004108876740651599,-0.01509978728432772,-0.002204020218401839,-0.009051156443561314,0.016453978015448175,0.00967259548542671,0.010590435612409336,0.023855547229221015,0.024080477438550123,0.0161479018294752,0.026750912318058782,-0.02229606028477847,-0.02075682298254279,-0.022362730331720603,-0.005528323283669197,-0.0077194885438648525,0.0036418956260327027,0.005760191351678024,0.007328868143831896,0.009946128510846393,0.005868718796792337,0.012454756762509728,0.011690403076151558,0.012343350185016401,0.010651167871086033,0.01090997472575111,0.0752769989517862,-0.11434156354154544,-0.003986173020687836
hacadpr13_c,0.00858915418850402,0.04046003729813601,0.04046003729813601,0.008199086001031235,-0.0022293703521306563,-0.0022293703521306563,-0.05749641901838286,0.012296700061079155,0.012296700061079155,0.04653395291487137,0.04653395291487137,-0.003895566694296407,-0.003895566694296407,0.01079303643465973,0.01079303643465973,1.0000000000000002,1.0000000000000002,-0.039914567522406685,-0.039914567522406685,-0.06688535311557335,-0.07482563877679092,0.018191369593308908,0.014560914467713494,0.003211915335386965,0.003211915335386965,0.024211270328374945,0.008508641581212685,0.024211270328374945,0.024211270328374945,0.0047262773918935784,-0.0079513014382413,-0.0079513014382413,-0.0079513014382413,-0.043824931226459855,-0.029023824660143954,-0.03597519209423587,-0.0074307802496962885,-0.004108876740651599,-0.01509978728432772,-0.002204020218401839,-0.009051156443561314,0.016453978015448175,0.00967259548542671,0.010590435612409336,0.023855547229221015,0.024080477438550123,0.0161479018294752,0.026750912318058782,-0.02229606028477847,-0.02075682298254279,-0.022362730331720603,-0.005528323283669197,-0.0077194885438648525,0.0036418956260327027,0.005760191351678024,0.007328868143831896,0.009946128510846393,0.005868718796792337,0.012454756762509728,0.011690403076151558,0.012343350185016401,0.010651167871086033,0.01090997472575111,0.0752769989517862,-0.11434156354154544,-0.003986173020687836
tcare,0.01759666971847221,-0.012504047777081142,-0.012504047777081142,-0.022617936869635265,0.010438293093993276,0.010438293093993276,0.06481306063370641,-0.020480820797068394,-0.020480820797068394,-0.03642889588183686,-0.03642889588183686,0.016617001800870692,0.016617001800870692,-0.009444323308869067,-0.009444323308869067,-0.03991456752240669,-0.03991456752240669,1.0,1.0,0.05156820099037819,0.04329005259323248,0.02858023157511831,-0.05038406995987092,-0.021838211260961526,-0.021838211260961526,-0.011801223519243818,-0.014298313230824661,-0.011801223519243818,-0.011801223519243818,-0.010334648179366806,-0.009597082994134268,-0.009597082994134268,-0.009597082994134268,-0.0171507617368181,-0.0059816145958735654,0.0018691967652691081,-0.04139259032734469,-0.05201328541863455,-0.031478108939072685,-0.021998928886529597,-0.036821323521184765,-0.055852189199345606,-0.042470980897144565,-0.04077750787904822,-0.04622705539347591,-0.04129768015887948,-0.043138401835610844,-0.04695523770289777,0.039603247485505595,0.056924681221012574,0.05430208437897107,0.06723441512862104,0.05245957586868636,0.03832505669715252,-0.03991432006490317,-0.045411996180451296,-0.055043074362097766,-0.04656064629035616,-0.043271665443729304,0.0118922401043382,-0.014122439170504382,-0.014019531892907394,-0.015703594570867976,-0.16616491509941392,0.10290626064722337,0.013315899252909649
tcare_c,0.01759666971847221,-0.012504047777081142,-0.012504047777081142,-0.022617936869635265,0.010438293093993276,0.010438293093993276,0.06481306063370641,-0.020480820797068394,-0.020480820797068394,-0.03642889588183686,-0.03642889588183686,0.016617001800870692,0.016617001800870692,-0.009444323308869067,-0.009444323308869067,-0.03991456752240669,-0.03991456752240669,1.0,1.0,0.05156820099037819,0.04329005259323248,0.02858023157511831,-0.05038406995987092,-0.021838211260961526,-0.021838211260961526,-0.011801223519243818,-0.014298313230824661,-0.011801223519243818,-0.011801223519243818,-0.010334648179366806,-0.009597082994134268,-0.009597082994134268,-0.009597082994134268,-0.0171507617368181,-0.0059816145958735654,0.0018691967652691081,-0.04139259032734469,-0.05201328541863455,-0.031478108939072685,-0.021998928886529597,-0.036821323521184765,-0.055852189199345606,-0.042470980897144565,-0.04077750787904822,-0.04622705539347591,-0.04129768015887948,-0.043138401835610844,-0.04695523770289777,0.039603247485505595,0.056924681221012574,0.05430208437897107,0.06723441512862104,0.05245957586868636,0.03832505669715252,-0.03991432006490317,-0.045411996180451296,-0.055043074362097766,-0.04656064629035616,-0.043271665443729304,0.0118922401043382,-0.014122439170504382,-0.014019531892907394,-0.015703594570867976,-0.16616491509941392,0.10290626064722337,0.013315899252909649
firstgen,-0.006923108337478613,-0.10867473434624678,-0.10867473434624678,-0.01324936821354736,0.01102472336050962,0.01102472336050962,0.12727264825262463,-0.08321012395673767,-0.08321012395673767,-0.06966928493767013,-0.06966928493767013,-0.0397044198781786,-0.0397044198781786,0.025154476849241315,0.025154476849241315,-0.06688535311557335,-0.06688535311557335,0.05156820099037819,0.05156820099037819,1.0,0.05850474568902869,-0.057148292264588195,-0.03973931734160133,0.0062797716795134195,0.0062797716795134195,-0.05519004093431342,-0.060794256434130875,-0.05519004093431342,-0.05519004093431342,-0.06394778713334662,-0.0032876855384103136,-0.0032876855384103136,-0.0032876855384103136,-0.041607740735201494,-0.027756376703055682,-0.020878600139547576,-0.0546025905558395,-0.033904918370566854,-0.03702084396300438,-0.048351183444294316,-0.037352917474769765,-0.06792271870042847,-0.058479422264240924,-0.05582466915361196,-0.058451822743607135,-0.04432702932263022,-0.10880356412994627,-0.1137578242351819,0.06469909469195334,0.060207474716320854,0.04994931532755244,0.06261568882524332,0.06930983596413139,0.05687634253100081,-0.11573600877892012,-0.1252436663348151,-0.11668417904904214,-0.11148867580752878,-0.12477434725462185,-0.010027357743134393,-0.058010129853493145,-0.058208904263973155,-0.03727671396796034,-0.10679462670099896,0.11821495372713536,0.05865273546167895
