lhs	op	rhs	block	group	label	est	se	z	pvalue	std.lv	std.all	std.nox
EmoDiss	=~	MHWdsleep	1	1		1.0037985496406	0.0140942926112904	71.2202149710227	0	1.01894895840791	0.92283157179067	0.92283157179067
EmoDiss	=~	MHWdfinancial	1	1		1.00925471256183	0.0165298238031929	61.0565922890774	0	1.02448747161605	0.866021630776316	0.866021630776316
QualEngag	=~	QIadmin	1	1		1	0	NA	NA	1.01344182906394	0.897878179871586	0.897878179871586
QualEngag	=~	QIstudent	1	1		0.977296562020993	0.014131724312124	69.1562147998133	0	0.990433215352456	0.901689019774151	0.901689019774151
QualEngag	=~	QIadvisor	1	1		0.993405828019797	0.0135491122571696	73.3188868144573	0	1.00675901935116	0.922518633980665	0.922518633980665
QualEngag	=~	QIfaculty	1	1		0.995117665867142	0.013212092726913	75.318701316718	0	1.00849386743024	0.937273948799026	0.937273948799026
QualEngag	=~	QIstaff	1	1		0.969294645081528	0.0138028518431065	70.2242301880257	0	0.982323738013307	0.913881349136313	0.913881349136313
EmoDiss	~	x_FASt	1	1	W4__a1_g1	0.194075779788545	0.0781394853174512	2.48370947159543	0.0130021838638346	0.191190132405162	0.0955388375818728	0.191190132405162
EmoDiss	~	credit_dose_c	1	1	W4__a1c_g1	-0.119701482467424	0.0585039668669488	-2.04604044610602	0.040752391478863	-0.117921681453379	-0.217087954252875	-0.117921681453379
EmoDiss	~	XZ_c	1	1	W4__a1z_g1	0.173719245976537	0.0628712709934422	2.7630942278017	0.00572562345175176	0.171136273036061	0.267851807093022	0.171136273036061
EmoDiss	~	cohort	1	1	W4__g1_g1	0.0496141365302166	0.0438382072761814	1.13175559889223	0.257737199508504	0.0488764406497042	0.0244284767022092	0.0488764406497042
EmoDiss	~	hgrades_c	1	1		-0.063340243196713	0.0226598585124771	-2.79526207817388	0.00518576568525675	-0.0623984584606547	-0.0604165700019568	-0.0623984584606547
EmoDiss	~	bparented_c	1	1		-0.0383316441240239	0.0225974146947941	-1.69628449279441	0.0898320157950563	-0.0377617038219018	-0.036948885999022	-0.0377617038219018
EmoDiss	~	hapcl_c	1	1		-0.0326720228064742	0.0514258136301447	-0.635323400840129	0.525217514595515	-0.0321862335069332	-0.014208148699786	-0.0321862335069332
EmoDiss	~	hprecalc13_c	1	1		-0.0447040066916682	0.046853996449868	-0.95411299096972	0.340026450916857	-0.0440393178774478	-0.0211191034139122	-0.0440393178774478
EmoDiss	~	hchallenge_c	1	1		-0.0232220804695232	0.0179417727691667	-1.29430245095015	0.195560970224965	-0.0228767991787995	-0.028123078199717	-0.0228767991787995
EmoDiss	~	cSFcareer_c	1	1		0.028763485936142	0.0266005625857816	1.08131118818955	0.279558712285985	0.0283358113544964	0.0231594802956094	0.0283358113544964
EmoDiss	~	hacadpr13_c	1	1		-0.00300334175765257	0.00281183697433571	-1.06810664525176	0.285472408648021	-0.00295868608091733	-0.0233595290158273	-0.00295868608091733
EmoDiss	~	tcare_c	1	1		0.00413888176145325	0.00391106796057601	1.05824848945956	0.289942169994188	0.00407734212297758	0.0233567022878858	0.00407734212297758
EmoDiss	~	StemMaj_c	1	1		0.0313278065982936	0.0514755062968751	0.608596376257409	0.542792007005087	0.0308620039966707	0.0133395253978458	0.0308620039966707
QualEngag	~	x_FASt	1	1	W4__a2_g1	-0.065636365271689	0.0783497615554464	-0.837735354500596	0.40217935263159	-0.0647657945323943	-0.0323638497805878	-0.0647657945323943
QualEngag	~	credit_dose_c	1	1	W4__a2c_g1	0.0372903651805788	0.0635779578673251	0.586529772761757	0.557519560117874	0.0367957628263892	0.0677391704282378	0.0367957628263892
QualEngag	~	XZ_c	1	1	W4__a2z_g1	-0.063280037487774	0.0672649535511646	-0.940757915481803	0.346828932038935	-0.0624407200028661	-0.0977283155245115	-0.0624407200028661
QualEngag	~	cohort	1	1	W4__g2_g1	0.0941048219553042	0.042591740279262	2.20946177212496	0.0271425385411166	0.0928566586226499	0.0464098181384681	0.0928566586226499
QualEngag	~	hgrades_c	1	1		0.0925426260016275	0.0227381759422891	4.06992303325061	4.70286719373991e-05	0.0913151829218496	0.0884148467340443	0.0913151829218496
QualEngag	~	bparented_c	1	1		-0.000654651802940227	0.0213361879231007	-0.030682697644945	0.975522589945162	-0.000645968800740041	-0.000632064371089775	-0.000645968800740041
QualEngag	~	hapcl_c	1	1		0.109094397267628	0.0497755147338661	2.19172815893358	0.0283991412102722	0.10764741906143	0.0475194010148317	0.10764741906143
QualEngag	~	hprecalc13_c	1	1		0.171856436208227	0.045628082328205	3.76646195586428	0.00016557730104938	0.169577011013016	0.081320842483802	0.169577011013016
QualEngag	~	hchallenge_c	1	1		-0.0103835459074266	0.018142161327271	-0.572343378504646	0.567089367318211	-0.0102458233019821	-0.0125954722813301	-0.0102458233019821
QualEngag	~	cSFcareer_c	1	1		-0.0354600540379376	0.0260322831236044	-1.36215689840069	0.173148374938781	-0.0349897280939055	-0.0285978724308152	-0.0349897280939055
QualEngag	~	hacadpr13_c	1	1		-0.00065483780651147	0.00259126362203697	-0.252709836599607	0.800492446054428	-0.000646152337244957	-0.00510152610236988	-0.000646152337244957
QualEngag	~	tcare_c	1	1		-0.00420438670472891	0.00376495340026762	-1.11671679772452	0.264115433308503	-0.00414862164176928	-0.0237650208565581	-0.00414862164176928
QualEngag	~	StemMaj_c	1	1		-0.0643462769604062	0.0507990669184624	-1.26668226138264	0.205268925226958	-0.0634928173626297	-0.027443585642752	-0.0634928173626297
DevAdj	~	x_FASt	1	1	W4__c_g1	0.0052450691936147	0.0292975279344687	0.179027705182042	0.857915947530504	0.0184250718007261	0.00920711712502787	0.0184250718007261
DevAdj	~	credit_dose_c	1	1	W4__cc_g1	0.0070642323236497	0.0233234440106376	0.302881183431906	0.761980411672064	0.0248154948916042	0.0456840926400872	0.0248154948916042
DevAdj	~	XZ_c	1	1	W4__cz_g1	-0.0025997451194129	0.0247057092508823	-0.105228515927753	0.916194483892133	-0.00913248018674064	-0.014293587664751	-0.00913248018674064
DevAdj	~	EmoDiss	1	1	W4__b1_g1	-0.191997317488732	0.0122073259956112	-15.7280404863242	0	-0.684634836811569	-0.684634836811569	-0.684634836811569
DevAdj	~	QualEngag	1	1	W4__b2_g1	0.147342696437622	0.0100676440551368	14.63527073769	0	0.524548205933627	0.524548205933627	0.524548205933627
DevAdj	~	cohort	1	1	W4__g3_g1	0.0147806582841039	0.0158155958465054	0.934562214889283	0.350013959318218	0.0519220395563415	0.025950669008893	0.0519220395563415
DevAdj	~	hgrades_c	1	1		0.0176956104280141	0.00830819355060474	2.12989867414994	0.0331799796370054	0.062161790561459	0.0601874191054168	0.062161790561459
DevAdj	~	bparented_c	1	1		-0.00694047229238418	0.00796785235533194	-0.871059349856018	0.383721748114276	-0.0243807461060393	-0.0238559523874201	-0.0243807461060393
DevAdj	~	hapcl_c	1	1		0.0202459625142207	0.0174342427394461	1.16127570418719	0.245529796612853	0.0711207610861365	0.0313952345165243	0.0711207610861365
DevAdj	~	hprecalc13_c	1	1		-0.0127730620938028	0.0164865735101125	-0.774755414517648	0.438484199514309	-0.0448696818871249	-0.0215173053897094	-0.0448696818871249
DevAdj	~	hchallenge_c	1	1		-0.00924019502780769	0.00627994875337348	-1.47138064189521	0.141188205598338	-0.0324592966375603	-0.0399031057846538	-0.0324592966375603
DevAdj	~	cSFcareer_c	1	1		0.000168759800132487	0.00983759061009641	0.01715458660775	0.986313291489082	0.000592825627220063	0.000484529391467616	0.000592825627220063
DevAdj	~	hacadpr13_c	1	1		-0.00178890873859425	0.000975570009870336	-1.83370616203343	0.066697623434709	-0.0062841443528851	-0.0496148115535642	-0.0062841443528851
DevAdj	~	tcare_c	1	1		-0.00187920310527344	0.00138646013683214	-1.35539641952285	0.175291289789314	-0.00660133372214842	-0.0378151702262856	-0.00660133372214842
DevAdj	~	StemMaj_c	1	1		0.00692798221717158	0.0186218750244467	0.372034621007634	0.709867072653066	0.0243368705108672	0.0105191581959104	0.0243368705108672
sbvalued	~~	sbvalued	1	1		0.152616826015041	0.0074421110064595	20.5071955904144	0	0.152616826015041	0.253846543364632	0.253846543364632
sbmyself	~~	sbmyself	1	1		0.173585576170814	0.00745515891223744	23.2839538652729	0	0.173585576170814	0.291576417658284	0.291576417658284
sbcommunity	~~	sbcommunity	1	1		0.129244893443823	0.00704957865180479	18.3337047258469	0	0.129244893443823	0.217551559699402	0.217551559699402
pganalyze	~~	pganalyze	1	1		0.23680895259248	0.00815216576706226	29.0485938778717	0	0.23680895259248	0.465558721996718	0.465558721996718
pgthink	~~	pgthink	1	1		0.158334569080557	0.00625575055268736	25.3102433907853	0	0.158334569080557	0.371352113016496	0.371352113016496
pgwork	~~	pgwork	1	1		0.209895058932175	0.00811991342715786	25.8494207869458	0	0.209895058932175	0.445959102946394	0.445959102946394
pgvalues	~~	pgvalues	1	1		0.266867357355568	0.00939948085282973	28.3917124290143	0	0.266867357355568	0.507776722496697	0.507776722496697
pgprobsolve	~~	pgprobsolve	1	1		0.205399841263921	0.00759105338108848	27.0581473943566	0	0.205399841263921	0.444433249597314	0.444433249597314
SEacademic	~~	SEacademic	1	1		0.162789931725248	0.0064445932311967	25.2599234560254	0	0.162789931725248	0.302485227023775	0.302485227023775
SEwellness	~~	SEwellness	1	1		0.194793098449503	0.00788918409816918	24.6911589367914	0	0.194793098449503	0.331062952646025	0.331062952646025
SEnonacad	~~	SEnonacad	1	1		0.243457486389121	0.00859838735222028	28.314319466691	0	0.243457486389121	0.395175796851845	0.395175796851845
SEactivities	~~	SEactivities	1	1		0.287614373377113	0.00924482253819173	31.1108593149231	0	0.287614373377113	0.441664719016192	0.441664719016192
SEdiverse	~~	SEdiverse	1	1		0.230968115800979	0.00812711911125412	28.419432844431	0	0.230968115800979	0.383065885068696	0.383065885068696
sameinst	~~	sameinst	1	1		0.120702760956633	0.0124088406012723	9.72715863110181	0	0.120702760956633	0.272269235283414	0.272269235283414
evalexp	~~	evalexp	1	1		0.103423894516135	0.0126884833415448	8.15100526455382	4.44089209850063e-16	0.103423894516135	0.236361259248912	0.236361259248912
MHWdacad	~~	MHWdacad	1	1		0.233509984457127	0.00851978842071052	27.407955799641	0	0.233509984457127	0.184750029005221	0.184750029005221
MHWdlonely	~~	MHWdlonely	1	1		0.164758195537408	0.00649001616622491	25.3864075708834	0	0.164758195537408	0.135236984589403	0.135236984589403
MHWdmental	~~	MHWdmental	1	1		0.128826866253087	0.00526384289468566	24.4739193077266	0	0.128826866253087	0.109076477688037	0.109076477688037
MHWdexhaust	~~	MHWdexhaust	1	1		0.142939543277735	0.00586047368414616	24.390441964515	0	0.142939543277735	0.118421201109633	0.118421201109633
MHWdsleep	~~	MHWdsleep	1	1		0.18090095935619	0.00682555438742232	26.5034822210987	0	0.18090095935619	0.148381890106361	0.148381890106361
MHWdfinancial	~~	MHWdfinancial	1	1		0.349870387047926	0.0116145532521174	30.123447665466	0	0.349870387047926	0.25000653502753	0.25000653502753
QIadmin	~~	QIadmin	1	1		0.246916262957003	0.00886729362153972	27.8457298805595	0	0.246916262957003	0.193814774110488	0.193814774110488
QIstudent	~~	QIstudent	1	1		0.225568450359166	0.00858843515871315	26.2642083442083	0	0.225568450359166	0.186956911618731	0.186956911618731
QIadvisor	~~	QIadvisor	1	1		0.17740611701481	0.00719321278212485	24.6629875117367	0	0.17740611701481	0.148959369958448	0.148959369958448
QIfaculty	~~	QIfaculty	1	1		0.140686497490981	0.00585907124378989	24.0117403658637	0	0.140686497490981	0.12151754490268	0.12151754490268
QIstaff	~~	QIstaff	1	1		0.190432854530578	0.00770332224614083	24.720873468065	0	0.190432854530578	0.164820879700792	0.164820879700792
Belong	~~	Belong	1	1		0.367562918262906	0.0147324928837426	24.9491325849215	0	0.819355498362029	0.819355498362029	0.819355498362029
Gains	~~	Gains	1	1		0.256384927552628	0.012557016187859	20.4176632184737	0	0.943124108748168	0.943124108748168	0.943124108748168
SupportEnv	~~	SupportEnv	1	1		0.303574244789986	0.0127735200903224	23.7659034192136	0	0.808701299992085	0.808701299992085	0.808701299992085
Satisf	~~	Satisf	1	1		0.252562579168764	0.0147496948851054	17.1232409304824	0	0.782851947241347	0.782851947241347	0.782851947241347
DevAdj	~~	DevAdj	1	1		0.0188138507924631	0.00506275548575677	3.71612866657156	0.000202298592451466	0.232163332812381	0.232163332812381	0.232163332812381
EmoDiss	~~	EmoDiss	1	1		1.00601056804895	0.0351701595981407	28.6040944807692	0	0.976316909589905	0.976316909589905	0.976316909589905
QualEngag	~~	QualEngag	1	1		1.00125397264163	0.0359042564897978	27.8867764028516	0	0.97486976499222	0.97486976499222	0.97486976499222
x_FASt	~~	x_FASt	1	1		0.249705988571269	0	NA	NA	0.249705988571269	1	0.249705988571269
x_FASt	~~	credit_dose_c	1	1		0.694062514274304	0	NA	NA	0.694062514274304	0.754470124624682	0.694062514274304
x_FASt	~~	XZ_c	1	1		0.512251000082704	0	NA	NA	0.512251000082704	0.654961579993625	0.512251000082704
x_FASt	~~	cohort	1	1		-0.00452673702647194	0	NA	NA	-0.00452673702647194	-0.0181248312532504	-0.00452673702647194
x_FASt	~~	hgrades_c	1	1		0.0059533140360319	0	NA	NA	0.0059533140360319	0.0123044472321922	0.0059533140360319
x_FASt	~~	bparented_c	1	1		-0.000161351462866041	0	NA	NA	-0.000161351462866041	-0.000329995988699073	-0.000161351462866041
x_FASt	~~	hapcl_c	1	1		-0.00297798885794068	0	NA	NA	-0.00297798885794068	-0.0135002326743791	-0.00297798885794068
x_FASt	~~	hprecalc13_c	1	1		-0.00202722871705028	0	NA	NA	-0.00202722871705028	-0.00845966912978712	-0.00202722871705028
x_FASt	~~	hchallenge_c	1	1		0.00618373026083513	0	NA	NA	0.00618373026083513	0.0100662674142708	0.00618373026083513
x_FASt	~~	cSFcareer_c	1	1		-0.0103135058403463	0	NA	NA	-0.0103135058403463	-0.0252521687533189	-0.0103135058403463
x_FASt	~~	hacadpr13_c	1	1		-0.10048687155876	0	NA	NA	-0.10048687155876	-0.0254700415319288	-0.10048687155876
x_FASt	~~	tcare_c	1	1		0.0355051728841987	0	NA	NA	0.0355051728841987	0.0124034580316302	0.0355051728841987
x_FASt	~~	StemMaj_c	1	1		0.00169503917095537	0	NA	NA	0.00169503917095537	0.00784781948346922	0.00169503917095537
credit_dose_c	~~	credit_dose_c	1	1		3.38909798848514	0	NA	NA	3.38909798848514	1	3.38909798848514
credit_dose_c	~~	XZ_c	1	1		2.82262670137808	0	NA	NA	2.82262670137808	0.97962277132996	2.82262670137808
credit_dose_c	~~	cohort	1	1		-0.0337651273284801	0	NA	NA	-0.0337651273284801	-0.036696911471154	-0.0337651273284801
credit_dose_c	~~	hgrades_c	1	1		0.244578516597274	0	NA	NA	0.244578516597274	0.13721261422896	0.244578516597274
credit_dose_c	~~	bparented_c	1	1		-0.0179181172332078	0	NA	NA	-0.0179181172332078	-0.00994719297761672	-0.0179181172332078
credit_dose_c	~~	hapcl_c	1	1		0.0628436269512136	0	NA	NA	0.0628436269512136	0.0773306824842888	0.0628436269512136
credit_dose_c	~~	hprecalc13_c	1	1		0.000590757937891196	0	NA	NA	0.000590757937891196	0.000669164063569701	0.000590757937891196
credit_dose_c	~~	hchallenge_c	1	1		0.0664955704478828	0	NA	NA	0.0664955704478828	0.029382115292913	0.0664955704478828
credit_dose_c	~~	cSFcareer_c	1	1		-0.0431446530201814	0	NA	NA	-0.0431446530201814	-0.0286742297609109	-0.0431446530201814
credit_dose_c	~~	hacadpr13_c	1	1		-0.28309634205503	0	NA	NA	-0.28309634205503	-0.0194772214205992	-0.28309634205503
credit_dose_c	~~	tcare_c	1	1		0.158048844784007	0	NA	NA	0.158048844784007	0.0149870063653195	0.158048844784007
credit_dose_c	~~	StemMaj_c	1	1		-0.00105796989616778	0	NA	NA	-0.00105796989616778	-0.00132958158796807	-0.00105796989616778
XZ_c	~~	XZ_c	1	1		2.44965555036935	0	NA	NA	2.44965555036935	1	2.44965555036935
XZ_c	~~	cohort	1	1		-0.028288511234133	0	NA	NA	-0.028288511234133	-0.0361626931551801	-0.028288511234133
XZ_c	~~	hgrades_c	1	1		0.239488481220931	0	NA	NA	0.239488481220931	0.15803377482636	0.239488481220931
XZ_c	~~	bparented_c	1	1		-0.0163075869734957	0	NA	NA	-0.0163075869734957	-0.0106484752311527	-0.0163075869734957
XZ_c	~~	hapcl_c	1	1		0.0628695434600141	0	NA	NA	0.0628695434600141	0.0909956139862673	0.0628695434600141
XZ_c	~~	hprecalc13_c	1	1		-0.00114121571907838	0	NA	NA	-0.00114121571907838	-0.00152047870081118	-0.00114121571907838
XZ_c	~~	hchallenge_c	1	1		0.0634313873564082	0	NA	NA	0.0634313873564082	0.0329673549973071	0.0634313873564082
XZ_c	~~	cSFcareer_c	1	1		-0.0297401696491166	0	NA	NA	-0.0297401696491166	-0.0232486518356095	-0.0297401696491166
XZ_c	~~	hacadpr13_c	1	1		-0.253171211088851	0	NA	NA	-0.253171211088851	-0.0204878607963129	-0.253171211088851
XZ_c	~~	tcare_c	1	1		0.118683415559565	0	NA	NA	0.118683415559565	0.0132374140761614	0.118683415559565
XZ_c	~~	StemMaj_c	1	1		-0.001497744218939	0	NA	NA	-0.001497744218939	-0.00221395549247816	-0.001497744218939
cohort	~~	cohort	1	1		0.24980068760938	0	NA	NA	0.24980068760938	1	0.24980068760938
cohort	~~	hgrades_c	1	1		-0.00455885866044661	0	NA	NA	-0.00455885866044661	-0.00942056841986696	-0.00455885866044661
cohort	~~	bparented_c	1	1		-0.000483558298086129	0	NA	NA	-0.000483558298086129	-0.00098878588497969	-0.000483558298086129
cohort	~~	hapcl_c	1	1		-0.00686305505310659	0	NA	NA	-0.00686305505310659	-0.0311066563902858	-0.00686305505310659
cohort	~~	hprecalc13_c	1	1		0.00838153500587421	0	NA	NA	0.00838153500587421	0.0349696958666274	0.00838153500587421
cohort	~~	hchallenge_c	1	1		0.00572453157207579	0	NA	NA	0.00572453157207579	0.00931698820152631	0.00572453157207579
cohort	~~	cSFcareer_c	1	1		-0.00930434313678195	0	NA	NA	-0.00930434313678195	-0.0227769593523694	-0.00930434313678195
cohort	~~	hacadpr13_c	1	1		-0.0599324896322403	0	NA	NA	-0.0599324896322403	-0.0151879902849032	-0.0599324896322403
cohort	~~	tcare_c	1	1		-0.0457295367172029	0	NA	NA	-0.0457295367172029	-0.0159722322153137	-0.0457295367172029
cohort	~~	StemMaj_c	1	1		-0.00454397079371253	0	NA	NA	-0.00454397079371253	-0.0210340286663408	-0.00454397079371253
hgrades_c	~~	hgrades_c	1	1		0.937485177778137	0	NA	NA	0.937485177778137	1	0.937485177778137
hgrades_c	~~	bparented_c	1	1		0.01051414431887	0	NA	NA	0.01051414431887	0.0110979294964723	0.01051414431887
hgrades_c	~~	hapcl_c	1	1		0.0324824080556938	0	NA	NA	0.0324824080556938	0.0759973898931222	0.0324824080556938
hgrades_c	~~	hprecalc13_c	1	1		0.0320230974943246	0	NA	NA	0.0320230974943246	0.0689677788283787	0.0320230974943246
hgrades_c	~~	hchallenge_c	1	1		0.0358621915790101	0	NA	NA	0.0358621915790101	0.0301291601990512	0.0358621915790101
hgrades_c	~~	cSFcareer_c	1	1		-0.00406434345452075	0	NA	NA	-0.00406434345452075	-0.00513588201940625	-0.00406434345452075
hgrades_c	~~	hacadpr13_c	1	1		0.142295240502462	0	NA	NA	0.142295240502462	0.0186141399797663	0.142295240502462
hgrades_c	~~	tcare_c	1	1		-0.0595059847714472	0	NA	NA	-0.0595059847714472	-0.010728625123779	-0.0595059847714472
hgrades_c	~~	StemMaj_c	1	1		0.0078047006181063	0	NA	NA	0.0078047006181063	0.0186490961668289	0.0078047006181063
bparented_c	~~	bparented_c	1	1		0.957413473420231	0	NA	NA	0.957413473420231	1	0.957413473420231
bparented_c	~~	hapcl_c	1	1		-0.000864977031038738	0	NA	NA	-0.000864977031038738	-0.00200256892062781	-0.000864977031038738
bparented_c	~~	hprecalc13_c	1	1		-0.0158686927907918	0	NA	NA	-0.0158686927907918	-0.033818667502307	-0.0158686927907918
bparented_c	~~	hchallenge_c	1	1		-0.0124919287930451	0	NA	NA	-0.0124919287930451	-0.0103851347945446	-0.0124919287930451
bparented_c	~~	cSFcareer_c	1	1		0.0059860549513079	0	NA	NA	0.0059860549513079	0.00748510289656632	0.0059860549513079
bparented_c	~~	hacadpr13_c	1	1		0.106847583764529	0	NA	NA	0.106847583764529	0.0138308778114807	0.106847583764529
bparented_c	~~	tcare_c	1	1		0.102305409793086	0	NA	NA	0.102305409793086	0.0182521681313197	0.102305409793086
bparented_c	~~	StemMaj_c	1	1		-0.00329764166166821	0	NA	NA	-0.00329764166166821	-0.00779717782001676	-0.00329764166166821
hapcl_c	~~	hapcl_c	1	1		0.194865372486917	0	NA	NA	0.194865372486917	1	0.194865372486917
hapcl_c	~~	hprecalc13_c	1	1		0.00845181426686416	0	NA	NA	0.00845181426686416	0.0399252565438301	0.00845181426686416
hapcl_c	~~	hchallenge_c	1	1		0.0146128037985905	0	NA	NA	0.0146128037985905	0.0269276604619963	0.0146128037985905
hapcl_c	~~	cSFcareer_c	1	1		0.00376943544862043	0	NA	NA	0.00376943544862043	0.0104475826981779	0.00376943544862043
hapcl_c	~~	hacadpr13_c	1	1		0.0121112593147789	0	NA	NA	0.0121112593147789	0.00347501571892356	0.0121112593147789
hapcl_c	~~	tcare_c	1	1		-0.048976912694343	0	NA	NA	-0.048976912694343	-0.0193682194986387	-0.048976912694343
hapcl_c	~~	StemMaj_c	1	1		-0.00562132480216708	0	NA	NA	-0.00562132480216708	-0.0294615158697297	-0.00562132480216708
hprecalc13_c	~~	hprecalc13_c	1	1		0.229969259308628	0	NA	NA	0.229969259308628	1	0.229969259308628
hprecalc13_c	~~	hchallenge_c	1	1		-0.00472038430988409	0	NA	NA	-0.00472038430988409	-0.00800709295415722	-0.00472038430988409
hprecalc13_c	~~	cSFcareer_c	1	1		0.0129903680565385	0	NA	NA	0.0129903680565385	0.0331431212741977	0.0129903680565385
hprecalc13_c	~~	hacadpr13_c	1	1		0.142999182168074	0	NA	NA	0.142999182168074	0.0377688243871014	0.142999182168074
hprecalc13_c	~~	tcare_c	1	1		-0.0975714121163275	0	NA	NA	-0.0975714121163275	-0.0355183944508983	-0.0975714121163275
hprecalc13_c	~~	StemMaj_c	1	1		-0.00296591824878309	0	NA	NA	-0.00296591824878309	-0.0143089586238951	-0.00296591824878309
hchallenge_c	~~	hchallenge_c	1	1		1.51124608691344	0	NA	NA	1.51124608691344	1	1.51124608691344
hchallenge_c	~~	cSFcareer_c	1	1		-0.0112227522992249	0	NA	NA	-0.0112227522992249	-0.0111696258551549	-0.0112227522992249
hchallenge_c	~~	hacadpr13_c	1	1		-0.00139353719508782	0	NA	NA	-0.00139353719508782	-0.000143577298264214	-0.00139353719508782
hchallenge_c	~~	tcare_c	1	1		0.348341547931857	0	NA	NA	0.348341547931857	0.0494656034428322	0.348341547931857
hchallenge_c	~~	StemMaj_c	1	1		0.00718210596208578	0	NA	NA	0.00718210596208578	0.0135166154587623	0.00718210596208578
cSFcareer_c	~~	cSFcareer_c	1	1		0.668015152906084	0	NA	NA	0.668015152906084	1	0.668015152906084
cSFcareer_c	~~	hacadpr13_c	1	1		0.086440403385608	0	NA	NA	0.086440403385608	0.013395484754845	0.086440403385608
cSFcareer_c	~~	tcare_c	1	1		-0.0640090017594013	0	NA	NA	-0.0640090017594013	-0.0136714168726558	-0.0640090017594013
cSFcareer_c	~~	StemMaj_c	1	1		0.00639995239408632	0	NA	NA	0.00639995239408632	0.0181162093813082	0.00639995239408632
hacadpr13_c	~~	hacadpr13_c	1	1		62.3347736819299	0	NA	NA	62.3347736819299	1	62.3347736819299
hacadpr13_c	~~	tcare_c	1	1		-2.3257305293829	0	NA	NA	-2.3257305293829	-0.0514232864774154	-2.3257305293829
hacadpr13_c	~~	StemMaj_c	1	1		0.0297048139042645	0	NA	NA	0.0297048139042645	0.00870453122124314	0.0297048139042645
tcare_c	~~	tcare_c	1	1		32.8147229873765	0	NA	NA	32.8147229873765	1	32.8147229873765
tcare_c	~~	StemMaj_c	1	1		-0.0078535687024008	0	NA	NA	-0.0078535687024008	-0.00317187760767928	-0.0078535687024008
StemMaj_c	~~	StemMaj_c	1	1		0.186823932826606	0	NA	NA	0.186823932826606	1	0.186823932826606
sbvalued	~1		1	1		2.72606172373572	0.0278164206029929	98.0018875412897	0	2.72606172373572	3.51576714489627	3.51576714489627
sbmyself	~1		1	1		2.73036531625053	0.0268374157921991	101.73726626258	0	2.73036531625053	3.53867060724538	3.53867060724538
sbcommunity	~1		1	1		2.72895278007901	0.0278956923005137	97.827031882939	0	2.72895278007901	3.54054749960284	3.54054749960284
